-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
		ADDED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:12:5-77
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:12:5-77
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:11:5-77
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:11:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:9:5-81
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Oussama\.gradle\caches\transforms-3\e534739d52b986a2ec0f74d7b1adb0e6\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\498c584872f1caa157ea6150cd63b25c\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
	android:name
		ADDED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
activity#com.navigation.with.mapbox.navigation_with_mapbox.views.FullscreenActivity
ADDED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:19-108
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:13:22-74
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:18:9-26:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:14:9-24:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4880d2a9df733d01604380cc1c4739b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4880d2a9df733d01604380cc1c4739b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:22:13-31
	android:authorities
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:20:13-68
	android:exported
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:19:13-67
meta-data#com.mapbox.navigation.core.internal.MapboxNavigationSDKInitializer
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:23:13-25:52
	android:value
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:25:17-49
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:24:17-98
service#com.mapbox.navigation.core.trip.service.NavigationNotificationService
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:28:9-30:56
	android:foregroundServiceType
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:29:13-97
meta-data#com.mapbox.ManageSkuToken
ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:32:9-34:37
	android:value
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:34:13-34
	android:name
		ADDED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:33:13-53
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
